Zip/Postal Code,Website,Converted,Population Density,Population
02532,https://simplemaps.com/us-zips/02532,FALSE,,
02536,https://simplemaps.com/us-zips/02536,FALSE,,
02723,https://simplemaps.com/us-zips/02723,FALSE,,
02762,https://simplemaps.com/us-zips/02762,FALSE,,
02840,https://simplemaps.com/us-zips/02840,FALSE,,
03246,https://simplemaps.com/us-zips/03246,FALSE,,
06418,https://simplemaps.com/us-zips/06418,FALSE,,
06710,https://simplemaps.com/us-zips/06710,FALSE,,
08009,https://simplemaps.com/us-zips/08009,FALSE,,
08723,https://simplemaps.com/us-zips/08723,FALSE,,
08724,https://simplemaps.com/us-zips/08724,FALSE,,
11040,https://simplemaps.com/us-zips/11040,FALSE,,
11743,https://simplemaps.com/us-zips/11743,FALSE,,
11768,https://simplemaps.com/us-zips/11768,FALSE,,
11772,https://simplemaps.com/us-zips/11772,FALSE,,
13669,https://simplemaps.com/us-zips/13669,FALSE,,
14760,https://simplemaps.com/us-zips/14760,FALSE,,
15108,https://simplemaps.com/us-zips/15108,FALSE,,
15146,https://simplemaps.com/us-zips/15146,FALSE,,
15234,https://simplemaps.com/us-zips/15234,FALSE,,
15235,https://simplemaps.com/us-zips/15235,FALSE,,
15401,https://simplemaps.com/us-zips/15401,FALSE,,
15650,https://simplemaps.com/us-zips/15650,FALSE,,
15714,https://simplemaps.com/us-zips/15714,FALSE,,
15902,https://simplemaps.com/us-zips/15902,FALSE,,
15954,https://simplemaps.com/us-zips/15954,FALSE,,
16001,https://simplemaps.com/us-zips/16001,FALSE,,
16201,https://simplemaps.com/us-zips/16201,FALSE,,
16801,https://simplemaps.com/us-zips/16801,FALSE,,
23235,https://simplemaps.com/us-zips/23235,FALSE,,
26003,https://simplemaps.com/us-zips/26003,FALSE,,
26070,https://simplemaps.com/us-zips/26070,FALSE,,
27909,https://simplemaps.com/us-zips/27909,FALSE,,
30046,https://simplemaps.com/us-zips/30046,FALSE,,
30060,https://simplemaps.com/us-zips/30060,FALSE,,
30083,https://simplemaps.com/us-zips/30083,FALSE,,
30132,https://simplemaps.com/us-zips/30132,FALSE,,
30144,https://simplemaps.com/us-zips/30144,FALSE,,
30341,https://simplemaps.com/us-zips/30341,FALSE,,
30518,https://simplemaps.com/us-zips/30518,FALSE,,
30529,https://simplemaps.com/us-zips/30529,FALSE,,
31520,https://simplemaps.com/us-zips/31520,FALSE,,
32084,https://simplemaps.com/us-zips/32084,FALSE,,
32136,https://simplemaps.com/us-zips/32136,FALSE,,
32250,https://simplemaps.com/us-zips/32250,FALSE,,
32257,https://simplemaps.com/us-zips/32257,FALSE,,
32501,https://simplemaps.com/us-zips/32501,FALSE,,
32703,https://simplemaps.com/us-zips/32703,FALSE,,
32935,https://simplemaps.com/us-zips/32935,FALSE,,
32967,https://simplemaps.com/us-zips/32967,FALSE,,
33060,https://simplemaps.com/us-zips/33060,FALSE,,
33311,https://simplemaps.com/us-zips/33311,FALSE,,
33455,https://simplemaps.com/us-zips/33455,FALSE,,
33458,https://simplemaps.com/us-zips/33458,FALSE,,
33570,https://simplemaps.com/us-zips/33570,FALSE,,
33612,https://simplemaps.com/us-zips/33612,FALSE,,
33713,https://simplemaps.com/us-zips/33713,FALSE,,
33765,https://simplemaps.com/us-zips/33765,FALSE,,
33948,https://simplemaps.com/us-zips/33948,FALSE,,
33990,https://simplemaps.com/us-zips/33990,FALSE,,
34112,https://simplemaps.com/us-zips/34112,FALSE,,
34134,https://simplemaps.com/us-zips/34134,FALSE,,
34205,https://simplemaps.com/us-zips/34205,FALSE,,
34231,https://simplemaps.com/us-zips/34231,FALSE,,
34606,https://simplemaps.com/us-zips/34606,FALSE,,
34668,https://simplemaps.com/us-zips/34668,FALSE,,
34711,https://simplemaps.com/us-zips/34711,FALSE,,
35630,https://simplemaps.com/us-zips/35630,FALSE,,
35810,https://simplemaps.com/us-zips/35810,FALSE,,
40218,https://simplemaps.com/us-zips/40218,FALSE,,
40219,https://simplemaps.com/us-zips/40219,FALSE,,
40223,https://simplemaps.com/us-zips/40223,FALSE,,
40601,https://simplemaps.com/us-zips/40601,FALSE,,
41076,https://simplemaps.com/us-zips/41076,FALSE,,
42002,https://simplemaps.com/us-zips/42002,FALSE,,
42351,https://simplemaps.com/us-zips/42351,FALSE,,
42701,https://simplemaps.com/us-zips/42701,FALSE,,
42718,https://simplemaps.com/us-zips/42718,FALSE,,
43055,https://simplemaps.com/us-zips/43055,FALSE,,
43130,https://simplemaps.com/us-zips/43130,FALSE,,
43213,https://simplemaps.com/us-zips/43213,FALSE,,
43613,https://simplemaps.com/us-zips/43613,FALSE,,
43713,https://simplemaps.com/us-zips/43713,FALSE,,
44256,https://simplemaps.com/us-zips/44256,FALSE,,
44483,https://simplemaps.com/us-zips/44483,FALSE,,
44512,https://simplemaps.com/us-zips/44512,FALSE,,
45040,https://simplemaps.com/us-zips/45040,FALSE,,
45150,https://simplemaps.com/us-zips/45150,FALSE,,
45230,https://simplemaps.com/us-zips/45230,FALSE,,
45232,https://simplemaps.com/us-zips/45232,FALSE,,
45238,https://simplemaps.com/us-zips/45238,FALSE,,
45239,https://simplemaps.com/us-zips/45239,FALSE,,
45241,https://simplemaps.com/us-zips/45241,FALSE,,
45417,https://simplemaps.com/us-zips/45417,FALSE,,
45505,https://simplemaps.com/us-zips/45505,FALSE,,
45804,https://simplemaps.com/us-zips/45804,FALSE,,
46060,https://simplemaps.com/us-zips/46060,FALSE,,
46733,https://simplemaps.com/us-zips/46733,FALSE,,
46802,https://simplemaps.com/us-zips/46802,FALSE,,
46970,https://simplemaps.com/us-zips/46970,FALSE,,
47265,https://simplemaps.com/us-zips/47265,FALSE,,
47305,https://simplemaps.com/us-zips/47305,FALSE,,
47546,https://simplemaps.com/us-zips/47546,FALSE,,
47591,https://simplemaps.com/us-zips/47591,FALSE,,
47713,https://simplemaps.com/us-zips/47713,FALSE,,
48040,https://simplemaps.com/us-zips/48040,FALSE,,
48071,https://simplemaps.com/us-zips/48071,FALSE,,
48315,https://simplemaps.com/us-zips/48315,FALSE,,
48329,https://simplemaps.com/us-zips/48329,FALSE,,
48651,https://simplemaps.com/us-zips/48651,FALSE,,
48653,https://simplemaps.com/us-zips/48653,FALSE,,
48661,https://simplemaps.com/us-zips/48661,FALSE,,
48763,https://simplemaps.com/us-zips/48763,FALSE,,
48910,https://simplemaps.com/us-zips/48910,FALSE,,
49007,https://simplemaps.com/us-zips/49007,FALSE,,
49202,https://simplemaps.com/us-zips/49202,FALSE,,
49203,https://simplemaps.com/us-zips/49203,FALSE,,
49686,https://simplemaps.com/us-zips/49686,FALSE,,
49707,https://simplemaps.com/us-zips/49707,FALSE,,
49801,https://simplemaps.com/us-zips/49801,FALSE,,
49837,https://simplemaps.com/us-zips/49837,FALSE,,
49841,https://simplemaps.com/us-zips/49841,FALSE,,
49854,https://simplemaps.com/us-zips/49854,FALSE,,
49855,https://simplemaps.com/us-zips/49855,FALSE,,
49870,https://simplemaps.com/us-zips/49870,FALSE,,
49911,https://simplemaps.com/us-zips/49911,FALSE,,
49930,https://simplemaps.com/us-zips/49930,FALSE,,
49938,https://simplemaps.com/us-zips/49938,FALSE,,
49946,https://simplemaps.com/us-zips/49946,FALSE,,
49953,https://simplemaps.com/us-zips/49953,FALSE,,
50315,https://simplemaps.com/us-zips/50315,FALSE,,
50324,https://simplemaps.com/us-zips/50324,FALSE,,
53027,https://simplemaps.com/us-zips/53027,FALSE,,
53037,https://simplemaps.com/us-zips/53037,FALSE,,
53066,https://simplemaps.com/us-zips/53066,FALSE,,
53072,https://simplemaps.com/us-zips/53072,FALSE,,
53073,https://simplemaps.com/us-zips/53073,FALSE,,
53074,https://simplemaps.com/us-zips/53074,FALSE,,
53083,https://simplemaps.com/us-zips/53083,FALSE,,
53086,https://simplemaps.com/us-zips/53086,FALSE,,
53090,https://simplemaps.com/us-zips/53090,FALSE,,
53142,https://simplemaps.com/us-zips/53142,FALSE,,
53185,https://simplemaps.com/us-zips/53185,FALSE,,
53189,https://simplemaps.com/us-zips/53189,FALSE,,
53202,https://simplemaps.com/us-zips/53202,FALSE,,
53215,https://simplemaps.com/us-zips/53215,FALSE,,
53223,https://simplemaps.com/us-zips/53223,FALSE,,
53228,https://simplemaps.com/us-zips/53228,FALSE,,
53404,https://simplemaps.com/us-zips/53404,FALSE,,
53511,https://simplemaps.com/us-zips/53511,FALSE,,
53538,https://simplemaps.com/us-zips/53538,FALSE,,
53551,https://simplemaps.com/us-zips/53551,FALSE,,
53566,https://simplemaps.com/us-zips/53566,FALSE,,
53589,https://simplemaps.com/us-zips/53589,FALSE,,
53590,https://simplemaps.com/us-zips/53590,FALSE,,
53597,https://simplemaps.com/us-zips/53597,FALSE,,
53703,https://simplemaps.com/us-zips/53703,FALSE,,
53713,https://simplemaps.com/us-zips/53713,FALSE,,
53719,https://simplemaps.com/us-zips/53719,FALSE,,
53901,https://simplemaps.com/us-zips/53901,FALSE,,
53913,https://simplemaps.com/us-zips/53913,FALSE,,
53916,https://simplemaps.com/us-zips/53916,FALSE,,
53959,https://simplemaps.com/us-zips/53959,FALSE,,
53965,https://simplemaps.com/us-zips/53965,FALSE,,
54129,https://simplemaps.com/us-zips/54129,FALSE,,
54143,https://simplemaps.com/us-zips/54143,FALSE,,
54220,https://simplemaps.com/us-zips/54220,FALSE,,
54302,https://simplemaps.com/us-zips/54302,FALSE,,
54449,https://simplemaps.com/us-zips/54449,FALSE,,
54868,https://simplemaps.com/us-zips/54868,FALSE,,
54901,https://simplemaps.com/us-zips/54901,FALSE,,
54914,https://simplemaps.com/us-zips/54914,FALSE,,
54935,https://simplemaps.com/us-zips/54935,FALSE,,
54956,https://simplemaps.com/us-zips/54956,FALSE,,
55102,https://simplemaps.com/us-zips/55102,FALSE,,
55376,https://simplemaps.com/us-zips/55376,FALSE,,
55407,https://simplemaps.com/us-zips/55407,FALSE,,
57783,https://simplemaps.com/us-zips/57783,FALSE,,
60048,https://simplemaps.com/us-zips/60048,FALSE,,
60101,https://simplemaps.com/us-zips/60101,FALSE,,
60160,https://simplemaps.com/us-zips/60160,FALSE,,
60185,https://simplemaps.com/us-zips/60185,FALSE,,
60462,https://simplemaps.com/us-zips/60462,FALSE,,
60506,https://simplemaps.com/us-zips/60506,FALSE,,
62205,https://simplemaps.com/us-zips/62205,FALSE,,
62208,https://simplemaps.com/us-zips/62208,FALSE,,
63011,https://simplemaps.com/us-zips/63011,FALSE,,
63026,https://simplemaps.com/us-zips/63026,FALSE,,
63031,https://simplemaps.com/us-zips/63031,FALSE,,
63074,https://simplemaps.com/us-zips/63074,FALSE,,
63116,https://simplemaps.com/us-zips/63116,FALSE,,
63125,https://simplemaps.com/us-zips/63125,FALSE,,
63141,https://simplemaps.com/us-zips/63141,FALSE,,
63303,https://simplemaps.com/us-zips/63303,FALSE,,
67337,https://simplemaps.com/us-zips/67337,FALSE,,
68046,https://simplemaps.com/us-zips/68046,FALSE,,
68102,https://simplemaps.com/us-zips/68102,FALSE,,
68134,https://simplemaps.com/us-zips/68134,FALSE,,
68144,https://simplemaps.com/us-zips/68144,FALSE,,
70072,https://simplemaps.com/us-zips/70072,FALSE,,
70360,https://simplemaps.com/us-zips/70360,FALSE,,
70737,https://simplemaps.com/us-zips/70737,FALSE,,
70805,https://simplemaps.com/us-zips/70805,FALSE,,
72616,https://simplemaps.com/us-zips/72616,FALSE,,
75220,https://simplemaps.com/us-zips/75220,FALSE,,
75702,https://simplemaps.com/us-zips/75702,FALSE,,
76574,https://simplemaps.com/us-zips/76574,FALSE,,
77803,https://simplemaps.com/us-zips/77803,FALSE,,
79401,https://simplemaps.com/us-zips/79401,FALSE,,
82001,https://simplemaps.com/us-zips/82001,FALSE,,
82601,https://simplemaps.com/us-zips/82601,FALSE,,
83201,https://simplemaps.com/us-zips/83201,FALSE,,
83301,https://simplemaps.com/us-zips/83301,FALSE,,
83605,https://simplemaps.com/us-zips/83605,FALSE,,
83651,https://simplemaps.com/us-zips/83651,FALSE,,
83703,https://simplemaps.com/us-zips/83703,FALSE,,
83814,https://simplemaps.com/us-zips/83814,FALSE,,
85020,https://simplemaps.com/us-zips/85020,FALSE,,
85122,https://simplemaps.com/us-zips/85122,FALSE,,
85254,https://simplemaps.com/us-zips/85254,FALSE,,
85323,https://simplemaps.com/us-zips/85323,FALSE,,
85378,https://simplemaps.com/us-zips/85378,FALSE,,
85541,https://simplemaps.com/us-zips/85541,FALSE,,
85546,https://simplemaps.com/us-zips/85546,FALSE,,
85602,https://simplemaps.com/us-zips/85602,FALSE,,
85635,https://simplemaps.com/us-zips/85635,FALSE,,
85701,https://simplemaps.com/us-zips/85701,FALSE,,
85712,https://simplemaps.com/us-zips/85712,FALSE,,
85938,https://simplemaps.com/us-zips/85938,FALSE,,
86004,https://simplemaps.com/us-zips/86004,FALSE,,
86305,https://simplemaps.com/us-zips/86305,FALSE,,
86333,https://simplemaps.com/us-zips/86333,FALSE,,
87031,https://simplemaps.com/us-zips/87031,FALSE,,
87036,https://simplemaps.com/us-zips/87036,FALSE,,
87110,https://simplemaps.com/us-zips/87110,FALSE,,
88005,https://simplemaps.com/us-zips/88005,FALSE,,
88030,https://simplemaps.com/us-zips/88030,FALSE,,
90031,https://simplemaps.com/us-zips/90031,FALSE,,
90804,https://simplemaps.com/us-zips/90804,FALSE,,
93950,https://simplemaps.com/us-zips/93950,FALSE,,
94025,https://simplemaps.com/us-zips/94025,FALSE,,
94080,https://simplemaps.com/us-zips/94080,FALSE,,
94401,https://simplemaps.com/us-zips/94401,FALSE,,
94513,https://simplemaps.com/us-zips/94513,FALSE,,
94523,https://simplemaps.com/us-zips/94523,FALSE,,
94550,https://simplemaps.com/us-zips/94550,FALSE,,
94555,https://simplemaps.com/us-zips/94555,FALSE,,
94565,https://simplemaps.com/us-zips/94565,FALSE,,
95363,https://simplemaps.com/us-zips/95363,FALSE,,
95457,https://simplemaps.com/us-zips/95457,FALSE,,
95531,https://simplemaps.com/us-zips/95531,FALSE,,
95825,https://simplemaps.com/us-zips/95825,FALSE,,
97457,https://simplemaps.com/us-zips/97457,FALSE,,
97739,https://simplemaps.com/us-zips/97739,FALSE,,
98028,https://simplemaps.com/us-zips/98028,FALSE,,
98032,https://simplemaps.com/us-zips/98032,FALSE,,
98057,https://simplemaps.com/us-zips/98057,FALSE,,
98203,https://simplemaps.com/us-zips/98203,FALSE,,
98272,https://simplemaps.com/us-zips/98272,FALSE,,
98310,https://simplemaps.com/us-zips/98310,FALSE,,
98366,https://simplemaps.com/us-zips/98366,FALSE,,
98409,https://simplemaps.com/us-zips/98409,FALSE,,
99403,https://simplemaps.com/us-zips/99403,FALSE,,
99801,https://simplemaps.com/us-zips/99801,FALSE,,
